['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'tDM_mPhi1000_mChi1', 'tDM_Mphi1000_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
ntops:                          50
ntops:                          49
ntops:                          4
ntops:                          5
ntops:                          55
ntops:                          14
ntops:                          5
ntops:                          1
ntops:                          0
ntops:                          50
ntops:                          14
ntops:                          0
ntops:                          48
ntops:                          30
ntops:                          122
ntops:                          145
ntops:                          33
ntops:                          90
ntops:                          24
ntops:                          28
ntops:                          55
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          55
ntops:                          147
ntops:                          55
ntops:                          5
ntops:                          14
ntops:                          147
ntops:                          91
ntops:                          14
ntops:                          30
ntops:                          1
ntops:                          90
ntops:                          14
ntops:                          24
ntops:                          55
ntops:                          90
ntops:                          14
ntops:                          1
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          87
ntops:                          131
ntops:                          141
ntops:                          765
ntops:                          10
ntops:                          1
ntops:                          55
ntops:                          195
ntops:                          55
ntops:                          88
ntops:                          27
ntops:                          53
ntops:                          55
ntops:                          50
ntops:                          147
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          55
ntops:                          10
ntops:                          55
ntops:                          12
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          5
ntops:                          1
ntops:                          24
ntops:                          5
ntops:                          10
ntops:                          55
ntops:                          142
ntops:                          5
ntops:                          91
ntops:                          28
ntops:                          50
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          1
ntops:                          90
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          26
ntops:                          9
ntops:                          55
ntops:                          90
ntops:                          51
ntops:                          24
ntops:                          14
ntops:                          50
ntops:                          145
ntops:                          5
ntops:                          90
ntops:                          55
ntops:                          19
ntops:                          51
ntops:                          52
ntops:                          29
ntops:                          259
ntops:                          91
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          28
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          5
ntops:                          86
ntops:                          30
ntops:                          55
ntops:                          88
ntops:                          1
ntops:                          5
ntops:                          14
ntops:                          4
ntops:                          142
ntops:                          46
ntops:                          50
ntops:                          5
ntops:                          28
ntops:                          14
ntops:                          30
ntops:                          1
ntops:                          14
ntops:                          51
ntops:                          55
ntops:                          13
ntops:                          30
ntops:                          199
ntops:                          0
ntops:                          91
ntops:                          30
ntops:                          5
ntops:                          17
ntops:                          30
ntops:                          50
ntops:                          308
ntops:                          89
ntops:                          14
ntops:                          140
ntops:                          126
ntops:                          81
ntops:                          5
ntops:                          144
ntops:                          87
ntops:                          194
ntops:                          50
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          29
ntops:                          53
ntops:                          24
ntops:                          90
ntops:                          53
ntops:                          24
ntops:                          14
ntops:                          195
ntops:                          17
ntops:                          5
ntops:                          14
ntops:                          87
ntops:                          12
ntops:                          91
ntops:                          28
ntops:                          5
ntops:                          35
ntops:                          87
ntops:                          49
ntops:                          50
ntops:                          14
ntops:                          14
ntops:                          50
ntops:                          147
ntops:                          29
ntops:                          14
ntops:                          77
ntops:                          10
ntops:                          29
ntops:                          55
ntops:                          30
ntops:                          203
ntops:                          141
ntops:                          51
ntops:                          218
ntops:                          24
ntops:                          14
ntops:                          53
ntops:                          5
ntops:                          89
ntops:                          30
ntops:                          9
ntops:                          30
ntops:                          52
ntops:                          14
ntops:                          5
ntops:                          54
ntops:                          223
ntops:                          424
ntops:                          55
ntops:                          30
ntops:                          55
ntops:                          5
ntops:                          5
ntops:                          50
ntops:                          5
ntops:                          50
ntops:                          30
ntops:                          29
ntops:                          30
ntops:                          10
ntops:                          52
ntops:                          5
ntops:                          14
ntops:                          4
ntops:                          1
ntops:                          30
ntops:                          34
ntops:                          14
ntops:                          90
ntops:                          10
ntops:                          259
ntops:                          124
ntops:                          14
ntops:                          53
ntops:                          5
ntops:                          30
ntops:                          4
ntops:                          1
ntops:                          5
ntops:                          1
ntops:                          5
ntops:                          5
ntops:                          145
ntops:                          1
ntops:                          14
ntops:                          55
ntops:                          324
ntops:                          30
ntops:                          53
ntops:                          50
ntops:                          10
ntops:                          14
ntops:                          30
ntops:                          90
ntops:                          125
ntops:                          199
ntops:                          30
ntops:                          30
ntops:                          20
ntops:                          14
ntops:                          50
ntops:                          14
ntops:                          140
ntops:                          30
ntops:                          55
ntops:                          5
ntops:                          203
ntops:                          55
ntops:                          50
ntops:                          24
ntops:                          29
ntops:                          30
ntops:                          14
ntops:                          10
ntops:                          1
ntops:                          55
ntops:                          50
ntops:                          24
ntops:                          52
ntops:                          5
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          130
ntops:                          90
ntops:                          30
ntops:                          91
ntops:                          1
ntops:                          14
ntops:                          136
ntops:                          55
ntops:                          24
ntops:                          49
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          131
ntops:                          5
ntops:                          28
ntops:                          90
ntops:                          143
ntops:                          55
ntops:                          285
ntops:                          55
ntops:                          81
ntops:                          14
ntops:                          222
ntops:                          90
ntops:                          264
ntops:                          12
ntops:                          308
ntops:                          14
ntops:                          5
ntops:                          50
ntops:                          29
ntops:                          90
ntops:                          30
ntops:                          30
ntops:                          2
ntops:                          86
ntops:                          13
ntops:                          5
ntops:                          295
ntops:                          5
ntops:                          5
ntops:                          147
ntops:                          28
ntops:                          2
ntops:                          90
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          9
ntops:                          30
ntops:                          30
ntops:                          24
ntops:                          52
ntops:                          30
ntops:                          80
ntops:                          30
ntops:                          4
ntops:                          1
ntops:                          50
ntops:                          24
ntops:                          30
ntops:                          53
ntops:                          30
ntops:                          125
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          28
ntops:                          86
ntops:                          0
ntops:                          51
ntops:                          55
ntops:                          55
ntops:                          14
ntops:                          55
ntops:                          14
ntops:                          26
ntops:                          1
ntops:                          52
ntops:                          30
ntops:                          14
ntops:                          0
ntops:                          14
ntops:                          5
ntops:                          182
ntops:                          13
ntops:                          29
ntops:                          14
ntops:                          55
ntops:                          1
ntops:                          50
ntops:                          90
ntops:                          144
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          10
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          81
ntops:                          30
ntops:                          144
ntops:                          5
ntops:                          30
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          139
ntops:                          30
ntops:                          83
ntops:                          124
ntops:                          5
ntops:                          28
ntops:                          14
ntops:                          10
ntops:                          14
ntops:                          89
ntops:                          30
ntops:                          55
ntops:                          434
ntops:                          5
ntops:                          5
ntops:                          55
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          32
ntops:                          5
ntops:                          5
ntops:                          53
ntops:                          1
ntops:                          50
ntops:                          30
ntops:                          30
ntops:                          430
ntops:                          24
ntops:                          1
ntops:                          14
ntops:                          1
ntops:                          54
ntops:                          9
ntops:                          1
ntops:                          145
ntops:                          126
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          5
ntops:                          89
ntops:                          53
ntops:                          30
ntops:                          54
ntops:                          1
ntops:                          4
ntops:                          30
ntops:                          1
ntops:                          1
ntops:                          28
ntops:                          28
ntops:                          53
ntops:                          90
ntops:                          122
ntops:                          10
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          1
ntops:                          5
ntops:                          14
ntops:                          9
ntops:                          87
ntops:                          91
ntops:                          30
ntops:                          5
ntops:                          1
ntops:                          14
ntops:                          49
ntops:                          14
ntops:                          5
ntops:                          55
ntops:                          14
ntops:                          134
ntops:                          14
ntops:                          4
ntops:                          4
ntops:                          30
ntops:                          50
ntops:                          50
ntops:                          50
ntops:                          30
ntops:                          30
ntops:                          1
ntops:                          55
ntops:                          91
ntops:                          90
ntops:                          131
ntops:                          55
ntops:                          1
ntops:                          12
ntops:                          55
ntops:                          24
ntops:                          90
ntops:                          128
ntops:                          5
ntops:                          70
ntops:                          90
ntops:                          1
ntops:                          30
ntops:                          5
ntops:                          90
ntops:                          14
ntops:                          90
ntops:                          138
ntops:                          14
ntops:                          308
ntops:                          14
ntops:                          9
ntops:                          88
ntops:                          30
ntops:                          119
ntops:                          50
ntops:                          49
ntops:                          14
ntops:                          24
ntops:                          49
ntops:                          14
ntops:                          87
ntops:                          24
ntops:                          5
ntops:                          5
ntops:                          90
ntops:                          14
ntops:                          14
ntops:                          1
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          50
ntops:                          4
ntops:                          4
ntops:                          90
ntops:                          112
ntops:                          24
ntops:                          89
ntops:                          5
ntops:                          4
ntops:                          24
ntops:                          32
ntops:                          215
ntops:                          1
ntops:                          5
ntops:                          91
ntops:                          55
ntops:                          5
ntops:                          52
ntops:                          30
ntops:                          30
ntops:                          55
ntops:                          55
ntops:                          24
ntops:                          70
ntops:                          87
ntops:                          30
ntops:                          308
ntops:                          10
ntops:                          34
ntops:                          128
ntops:                          30
ntops:                          87
ntops:                          5
ntops:                          55
ntops:                          55
ntops:                          30
ntops:                          30
ntops:                          70
ntops:                          55
ntops:                          47
ntops:                          87
ntops:                          203
ntops:                          14
ntops:                          83
ntops:                          52
ntops:                          24
ntops:                          28
ntops:                          24
ntops:                          55
ntops:                          30
ntops:                          14
ntops:                          221
ntops:                          14
ntops:                          30
ntops:                          52
ntops:                          91
ntops:                          4
ntops:                          30
ntops:                          16
ntops:                          90
ntops:                          50
ntops:                          9
ntops:                          29
ntops:                          47
ntops:                          55
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          28
ntops:                          9
ntops:                          141
ntops:                          14
ntops:                          5
ntops:                          53
ntops:                          29
ntops:                          50
ntops:                          18
ntops:                          55
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          90
ntops:                          50
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          78
ntops:                          30
ntops:                          1
ntops:                          19
ntops:                          5
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          70
ntops:                          55
ntops:                          20
ntops:                          5
ntops:                          55
ntops:                          30
ntops:                          20
ntops:                          5
ntops:                          14
ntops:                          55
ntops:                          90
ntops:                          14
ntops:                          90
ntops:                          308
ntops:                          88
ntops:                          4
ntops:                          85
ntops:                          1
ntops:                          1
ntops:                          14
ntops:                          9
ntops:                          1
ntops:                          55
ntops:                          197
ntops:                          51
ntops:                          24
ntops:                          1
ntops:                          5
ntops:                          55
ntops:                          79
ntops:                          30
ntops:                          90
ntops:                          221
ntops:                          14
ntops:                          55
ntops:                          24
ntops:                          5
ntops:                          4
ntops:                          5
ntops:                          14
ntops:                          9
ntops:                          1
ntops:                          13
ntops:                          89
ntops:                          30
ntops:                          49
ntops:                          30
ntops:                          102
ntops:                          30
ntops:                          90
ntops:                          30
ntops:                          5
ntops:                          55
ntops:                          1
ntops:                          24
ntops:                          88
ntops:                          0
ntops:                          20
ntops:                          5
ntops:                          1
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          441
ntops:                          5
ntops:                          14
ntops:                          55
ntops:                          56
ntops:                          85
ntops:                          30
ntops:                          30
ntops:                          14
ntops:                          50
ntops:                          2
ntops:                          1
ntops:                          50
ntops:                          0
ntops:                          91
ntops:                          5
ntops:                          50
ntops:                          90
ntops:                          5
ntops:                          147
ntops:                          10
ntops:                          12
ntops:                          14
ntops:                          0
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          147
ntops:                          89
ntops:                          30
ntops:                          5
ntops:                          1
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          50
ntops:                          9
ntops:                          55
ntops:                          5
ntops:                          53
ntops:                          12
ntops:                          54
ntops:                          30
ntops:                          187
ntops:                          1
ntops:                          5
ntops:                          53
ntops:                          142
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          86
ntops:                          55
ntops:                          24
ntops:                          14
ntops:                          14
ntops:                          308
ntops:                          1
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          125
ntops:                          88
ntops:                          14
ntops:                          14
ntops:                          24
ntops:                          47
ntops:                          5
ntops:                          139
ntops:                          14
ntops:                          5
ntops:                          29
ntops:                          5
ntops:                          1
ntops:                          49
ntops:                          5
ntops:                          5
ntops:                          29
ntops:                          90
ntops:                          55
ntops:                          5
ntops:                          50
ntops:                          136
ntops:                          147
ntops:                          89
ntops:                          5
ntops:                          30
ntops:                          147
ntops:                          5
ntops:                          136
ntops:                          186
ntops:                          218
ntops:                          1
ntops:                          14
ntops:                          30
ntops:                          1
ntops:                          50
ntops:                          4
ntops:                          87
ntops:                          30
ntops:                          51
ntops:                          90
ntops:                          779
ntops:                          132
ntops:                          45
ntops:                          612
ntops:                          13
ntops:                          30
ntops:                          5
ntops:                          192
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          90
ntops:                          14
ntops:                          138
ntops:                          188
ntops:                          4
ntops:                          5
ntops:                          81
ntops:                          55
ntops:                          14
ntops:                          27
ntops:                          55
ntops:                          53
ntops:                          90
ntops:                          50
ntops:                          24
ntops:                          14
ntops:                          89
ntops:                          28
ntops:                          30
ntops:                          5
ntops:                          24
ntops:                          50
ntops:                          30
ntops:                          24
ntops:                          5
ntops:                          9
ntops:                          4
ntops:                          30
ntops:                          50
ntops:                          55
ntops:                          53
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          50
ntops:                          30
ntops:                          14
ntops:                          125
ntops:                          14
ntops:                          91
ntops:                          50
ntops:                          14
ntops:                          14
ntops:                          32
ntops:                          134
ntops:                          28
ntops:                          5
ntops:                          53
ntops:                          308
ntops:                          14
ntops:                          5
ntops:                          142
ntops:                          5
ntops:                          5
ntops:                          55
ntops:                          50
ntops:                          28
ntops:                          63
ntops:                          9
ntops:                          13
ntops:                          90
ntops:                          1
ntops:                          89
ntops:                          13
ntops:                          30
ntops:                          14
ntops:                          34
ntops:                          18
ntops:                          30
ntops:                          5
ntops:                          49
ntops:                          1
ntops:                          5
ntops:                          9
ntops:                          30
ntops:                          53
ntops:                          1
ntops:                          20
ntops:                          55
ntops:                          46
ntops:                          5
ntops:                          90
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          141
ntops:                          30
ntops:                          14
ntops:                          24
ntops:                          5
ntops:                          203
ntops:                          52
ntops:                          200
ntops:                          29
ntops:                          14
ntops:                          141
ntops:                          5
ntops:                          29
ntops:                          50
ntops:                          213
ntops:                          51
ntops:                          30
ntops:                          28
ntops:                          30
ntops:                          55
ntops:                          14
ntops:                          10
ntops:                          70
ntops:                          1
ntops:                          9
ntops:                          24
ntops:                          30
ntops:                          30
ntops:                          87
ntops:                          24
ntops:                          30
ntops:                          50
ntops:                          90
ntops:                          14
ntops:                          280
ntops:                          30
ntops:                          14
ntops:                          147
ntops:                          14
ntops:                          28
ntops:                          12
ntops:                          10
ntops:                          55
ntops:                          26
ntops:                          30
ntops:                          10
ntops:                          30
ntops:                          51
ntops:                          28
ntops:                          131
ntops:                          90
ntops:                          13
ntops:                          30
ntops:                          10
ntops:                          52
ntops:                          1
ntops:                          14
ntops:                          86
ntops:                          88
ntops:                          85
ntops:                          15
ntops:                          14
ntops:                          0
ntops:                          140
ntops:                          4
ntops:                          24
ntops:                          143
ntops:                          78
ntops:                          47
ntops:                          30
ntops:                          55
ntops:                          14
ntops:                          34
ntops:                          5
ntops:                          30
ntops:                          28
ntops:                          28
ntops:                          30
ntops:                          1
ntops:                          125
ntops:                          85
ntops:                          10
ntops:                          147
ntops:                          55
ntops:                          4
ntops:                          5
ntops:                          50
ntops:                          5
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          10
ntops:                          29
ntops:                          50
ntops:                          14
ntops:                          30
ntops:                          128
ntops:                          70
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          142
ntops:                          14
ntops:                          167
ntops:                          1
ntops:                          50
ntops:                          144
ntops:                          140
ntops:                          30
ntops:                          5
ntops:                          13
ntops:                          298
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          87
ntops:                          127
ntops:                          55
ntops:                          55
ntops:                          136
ntops:                          88
ntops:                          141
ntops:                          5
ntops:                          125
ntops:                          147
ntops:                          30
ntops:                          5
ntops:                          147
ntops:                          5
ntops:                          203
ntops:                          30
ntops:                          89
ntops:                          382
ntops:                          19
ntops:                          24
ntops:                          55
ntops:                          0
ntops:                          5
ntops:                          1
ntops:                          14
ntops:                          55
ntops:                          50
ntops:                          20
ntops:                          5
ntops:                          26
ntops:                          28
ntops:                          125
ntops:                          14
ntops:                          14
ntops:                          50
ntops:                          70
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          4
ntops:                          30
ntops:                          85
ntops:                          9
ntops:                          10
ntops:                          85
ntops:                          24
ntops:                          90
ntops:                          1
ntops:                          14
ntops:                          55
ntops:                          14
ntops:                          55
ntops:                          53
ntops:                          14
ntops:                          30
ntops:                          4
ntops:                          147
ntops:                          53
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          29
ntops:                          5
ntops:                          87
ntops:                          5
ntops:                          55
ntops:                          30
ntops:                          125
ntops:                          1
ntops:                          5
ntops:                          28
ntops:                          14
ntops:                          45
ntops:                          30
ntops:                          10
ntops:                          12
ntops:                          88
ntops:                          55
ntops:                          24
ntops:                          76
ntops:                          90
ntops:                          30
ntops:                          196
ntops:                          5
ntops:                          51
ntops:                          50
ntops:                          51
ntops:                          55
ntops:                          55
ntops:                          5
ntops:                          30
ntops:                          10
ntops:                          1
ntops:                          30
ntops:                          89
ntops:                          87
ntops:                          5
ntops:                          144
ntops:                          10
ntops:                          12
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          1
ntops:                          14
ntops:                          85
ntops:                          5
ntops:                          14
ntops:                          49
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          55
ntops:                          14
ntops:                          51
ntops:                          10
ntops:                          5
ntops:                          52
ntops:                          220
ntops:                          28
ntops:                          14
ntops:                          201
ntops:                          30
ntops:                          30
ntops:                          13
ntops:                          5
ntops:                          30
ntops:                          90
ntops:                          14
ntops:                          55
ntops:                          14
ntops:                          30
ntops:                          8
ntops:                          14
ntops:                          24
ntops:                          29
ntops:                          212
ntops:                          56
ntops:                          1
ntops:                          433
ntops:                          24
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          55
ntops:                          29
ntops:                          5
ntops:                          10
ntops:                          5
ntops:                          30
ntops:                          50
ntops:                          69
ntops:                          52
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          50
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          134
ntops:                          30
ntops:                          9
ntops:                          125
ntops:                          30
ntops:                          5
ntops:                          88
ntops:                          14
ntops:                          53
ntops:                          126
ntops:                          90
ntops:                          9
ntops:                          90
ntops:                          476
ntops:                          90
ntops:                          90
ntops:                          30
ntops:                          14
ntops:                          13
ntops:                          1
ntops:                          9
ntops:                          24
ntops:                          308
ntops:                          28
ntops:                          125
ntops:                          1
ntops:                          14
ntops:                          55
ntops:                          10
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          28
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          35
ntops:                          5
ntops:                          1
ntops:                          50
ntops:                          51
ntops:                          70
ntops:                          26
ntops:                          14
ntops:                          90
ntops:                          91
ntops:                          144
ntops:                          90
ntops:                          24
ntops:                          4
ntops:                          54
ntops:                          66
ntops:                          14
ntops:                          51
ntops:                          125
ntops:                          30
ntops:                          1
ntops:                          55
ntops:                          203
ntops:                          55
ntops:                          90
ntops:                          5
ntops:                          53
ntops:                          5
ntops:                          88
ntops:                          24
ntops:                          140
ntops:                          9
ntops:                          88
ntops:                          55
ntops:                          28
ntops:                          55
ntops:                          30
ntops:                          87
ntops:                          5
ntops:                          50
ntops:                          91
ntops:                          91
ntops:                          30
ntops:                          5
ntops:                          50
ntops:                          24
ntops:                          91
ntops:                          47
ntops:                          5
ntops:                          50
ntops:                          35
ntops:                          29
ntops:                          30
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          308
ntops:                          14
ntops:                          18
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          146
ntops:                          5
ntops:                          14
ntops:                          147
ntops:                          87
ntops:                          201
ntops:                          55
ntops:                          564
ntops:                          90
ntops:                          30
ntops:                          19
ntops:                          5
ntops:                          5
ntops:                          9
ntops:                          10
ntops:                          28
ntops:                          51
ntops:                          14
ntops:                          1
ntops:                          30
ntops:                          86
ntops:                          0
ntops:                          14
ntops:                          28
ntops:                          28
ntops:                          5
ntops:                          90
ntops:                          14
ntops:                          49
ntops:                          0
ntops:                          287
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          53
ntops:                          30
ntops:                          10
ntops:                          13
ntops:                          28
ntops:                          1
ntops:                          14
ntops:                          10
ntops:                          30
ntops:                          55
ntops:                          29
ntops:                          28
ntops:                          50
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          134
ntops:                          30
ntops:                          30
ntops:                          55
ntops:                          30
ntops:                          14
ntops:                          91
ntops:                          20
ntops:                          48
ntops:                          128
ntops:                          14
ntops:                          30
ntops:                          24
ntops:                          30
ntops:                          30
ntops:                          85
ntops:                          1
ntops:                          28
ntops:                          28
ntops:                          5
ntops:                          14
ntops:                          50
ntops:                          5
ntops:                          49
ntops:                          10
ntops:                          147
ntops:                          215
ntops:                          14
ntops:                          54
ntops:                          24
ntops:                          30
ntops:                          87
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          24
ntops:                          20
ntops:                          30
ntops:                          212
ntops:                          5
ntops:                          4
ntops:                          15
ntops:                          5
ntops:                          299
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          90
ntops:                          55
ntops:                          438
ntops:                          5
ntops:                          89
ntops:                          24
ntops:                          28
ntops:                          30
ntops:                          34
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          19
ntops:                          29
ntops:                          5
ntops:                          24
ntops:                          142
ntops:                          55
ntops:                          324
ntops:                          5
ntops:                          14
ntops:                          34
ntops:                          1
ntops:                          30
ntops:                          132
ntops:                          14
ntops:                          140
ntops:                          0
ntops:                          5
ntops:                          14
ntops:                          224
ntops:                          5
ntops:                          10
ntops:                          5
ntops:                          88
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          85
ntops:                          1
ntops:                          53
ntops:                          30
ntops:                          90
ntops:                          308
ntops:                          55
ntops:                          53
ntops:                          52
ntops:                          90
ntops:                          292
ntops:                          87
ntops:                          24
ntops:                          55
ntops:                          5
ntops:                          30
ntops:                          28
ntops:                          24
ntops:                          5
ntops:                          5
ntops:                          90
ntops:                          70
ntops:                          85
ntops:                          50
ntops:                          0
ntops:                          14
ntops:                          277
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          91
ntops:                          14
ntops:                          28
ntops:                          317
ntops:                          30
ntops:                          14
ntops:                          29
ntops:                          49
ntops:                          5
ntops:                          87
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          28
ntops:                          14
ntops:                          50
ntops:                          147
ntops:                          29
ntops:                          90
ntops:                          775
ntops:                          9
ntops:                          30
ntops:                          78
ntops:                          34
ntops:                          14
ntops:                          309
ntops:                          14
ntops:                          50
ntops:                          10
ntops:                          10
ntops:                          26
ntops:                          1
ntops:                          91
ntops:                          14
ntops:                          90
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          51
ntops:                          24
ntops:                          17
ntops:                          13
ntops:                          24
ntops:                          53
ntops:                          199
ntops:                          147
ntops:                          55
ntops:                          30
ntops:                          88
ntops:                          90
ntops:                          45
ntops:                          14
ntops:                          50
ntops:                          4
ntops:                          189
ntops:                          14
ntops:                          90
ntops:                          123
ntops:                          1
ntops:                          203
ntops:                          87
ntops:                          140
ntops:                          70
ntops:                          5
ntops:                          55
ntops:                          1
ntops:                          5
ntops:                          24
ntops:                          0
ntops:                          55
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          89
ntops:                          147
ntops:                          10
ntops:                          1
ntops:                          5
ntops:                          55
ntops:                          304
ntops:                          199
ntops:                          51
ntops:                          1
ntops:                          55
ntops:                          194
ntops:                          77
ntops:                          308
ntops:                          50
ntops:                          14
ntops:                          47
ntops:                          85
ntops:                          14
ntops:                          47
ntops:                          215
ntops:                          13
ntops:                          30
ntops:                          49
ntops:                          12
ntops:                          30
ntops:                          90
ntops:                          14
ntops:                          28
ntops:                          30
ntops:                          55
ntops:                          14
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          50
ntops:                          24
ntops:                          14
ntops:                          70
ntops:                          5
ntops:                          5
ntops:                          90
ntops:                          30
ntops:                          5
ntops:                          24
ntops:                          14
ntops:                          85
ntops:                          14
ntops:                          1
ntops:                          70
ntops:                          29
ntops:                          1
ntops:                          50
ntops:                          30
ntops:                          30
ntops:                          24
ntops:                          55
ntops:                          420
ntops:                          14
ntops:                          26
ntops:                          89
ntops:                          145
ntops:                          50
ntops:                          50
ntops:                          14
ntops:                          28
ntops:                          1
ntops:                          392
ntops:                          2
ntops:                          53
ntops:                          34
ntops:                          30
ntops:                          1
ntops:                          88
ntops:                          12
ntops:                          14
ntops:                          81
ntops:                          25
ntops:                          10
ntops:                          30
ntops:                          139
ntops:                          30
ntops:                          5
ntops:                          14
ntops:                          29
ntops:                          30
ntops:                          49
ntops:                          14
ntops:                          14
ntops:                          34
ntops:                          30
ntops:                          407
ntops:                          53
ntops:                          2
ntops:                          49
ntops:                          55
ntops:                          5
ntops:                          91
ntops:                          30
ntops:                          30
ntops:                          5
ntops:                          54
ntops:                          14
ntops:                          53
ntops:                          5
ntops:                          54
ntops:                          30
ntops:                          51
ntops:                          51
ntops:                          24
ntops:                          30
ntops:                          50
ntops:                          5
ntops:                          89
ntops:                          19
ntops:                          125
ntops:                          10
ntops:                          86
ntops:                          5
ntops:                          50
ntops:                          54
ntops:                          277
ntops:                          14
ntops:                          1
ntops:                          146
ntops:                          9
ntops:                          28
ntops:                          50
ntops:                          50
ntops:                          30
ntops:                          5
ntops:                          30
ntops:                          203
ntops:                          14
ntops:                          259
ntops:                          50
ntops:                          53
ntops:                          304
ntops:                          91
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          431
ntops:                          1
ntops:                          10
ntops:                          30
ntops:                          27
ntops:                          49
ntops:                          14
ntops:                          50
ntops:                          90
ntops:                          224
ntops:                          5
ntops:                          19
ntops:                          0
ntops:                          259
ntops:                          5
ntops:                          55
ntops:                          53
ntops:                          54
ntops:                          14
ntops:                          53
ntops:                          87
ntops:                          86
ntops:                          135
ntops:                          88
ntops:                          14
ntops:                          24
ntops:                          14
ntops:                          55
ntops:                          14
ntops:                          0
ntops:                          81
ntops:                          26
ntops:                          5
ntops:                          432
ntops:                          30
ntops:                          88
ntops:                          125
ntops:                          55
ntops:                          5
ntops:                          5
ntops:                          50
ntops:                          14
ntops:                          14
